state_name,state,congress,s_upper,s_lower,race_type,election_name,margins,voter_power,D_running,R_running,R_running_2,D_link,R_link,R_link_2,districts up,vp
Kansas,20,nan,001,nan,State Leg (Upper),State Senate District 1,-44.32336869,3.0,,,,,,,1.0,9.9
Kansas,20,nan,002,nan,State Leg (Upper),State Senate District 2,55.36178726,2.0,,,,,,,1.0,5.4
Kansas,20,nan,003,nan,State Leg (Upper),State Senate District 3,-12.27065903,43.0,,,,,,,1.0,152.3
Kansas,20,nan,004,nan,State Leg (Upper),State Senate District 4,56.28245067,1.0,,,,,,,1.0,5.1
Kansas,20,nan,005,nan,State Leg (Upper),State Senate District 5,-6.608026388,75.0,Jeff Pittman (incumbent),Jeff Klemp,,https://www.votepittman.com/,https://www.klempforkansas.com/,,1.0,262.9
Kansas,20,nan,006,nan,State Leg (Upper),State Senate District 6,28.30057574,9.0,,,,,,,1.0,31.6
Kansas,20,nan,007,nan,State Leg (Upper),State Senate District 7,24.97660271,12.0,,,,,,,1.0,42.3
Kansas,20,nan,008,nan,State Leg (Upper),State Senate District 8,11.61245816,46.0,,,,,,,1.0,163.0
Kansas,20,nan,009,nan,State Leg (Upper),State Senate District 9,-12.38002422,43.0,,,,,,,1.0,150.6083614
Kansas,20,nan,010,nan,State Leg (Upper),State Senate District 10,-2.974485979,94.0,Andrew Mall,Mike Thompson (incumbent),,https://www.mallforsenate.com/,https://mikethompsonforkansas.com/,,1.0,331.3262691
Kansas,20,nan,011,nan,State Leg (Upper),State Senate District 11,-6.725300058,74.0,Karen Thurlow,Kellie Warren (incumbent),,https://www.karen4kansas.com/,https://kelliewarrenforsenate.com/,,1.0,260.0
Kansas,20,nan,012,nan,State Leg (Upper),State Senate District 12,-46.70172705,2.0,,,,,,,1.0,8.606902214
Kansas,20,nan,013,nan,State Leg (Upper),State Senate District 13,-30.91514727,7.0,,,,,,,1.0,25.45107995
Kansas,20,nan,014,nan,State Leg (Upper),State Senate District 14,-42.93822933,3.0,,,,,,,1.0,10.82373074
Kansas,20,nan,015,nan,State Leg (Upper),State Senate District 15,-44.67213115,3.0,,,,,,,1.0,9.72009197
Kansas,20,nan,016,nan,State Leg (Upper),State Senate District 16,-24.10552734,13.0,,,,,,,1.0,45.80993606
Kansas,20,nan,017,nan,State Leg (Upper),State Senate District 17,-17.73478436,24.0,,,,,,,1.0,85.6827401
Kansas,20,nan,018,nan,State Leg (Upper),State Senate District 18,-28.73576677,9.0,,,,,,,1.0,30.43976792
Kansas,20,nan,019,nan,State Leg (Upper),State Senate District 19,28.05970149,9.0,,,,,,,1.0,32.23260336
Kansas,20,nan,020,nan,State Leg (Upper),State Senate District 20,-7.824826471,67.0,Candace Ayars,Brenda Dietrich (incumbent),,http://ayars4senate.com/,https://dietrichforsenate.com/,,1.0,236.8484997
Kansas,20,nan,021,nan,State Leg (Upper),State Senate District 21,14.29344267,35.0,,,,,,,1.0,123.0099818
Kansas,20,nan,022,nan,State Leg (Upper),State Senate District 22,-0.7737906693,100.0,Usha Reddi (incumbent),Brad Starnes,,https://www.reddiforkssenate.com/,https://starnes4senate.com/,,1.0,351.9716303
Kansas,20,nan,023,nan,State Leg (Upper),State Senate District 23,-7.555338542,69.0,Stacey Knoell,Adam Thomas,,https://www.staceyknoell.com/,https://www.adamtthomasforkansas.com/,,1.0,242.5993345
Kansas,20,nan,024,nan,State Leg (Upper),State Senate District 24,-35.19625153,5.0,,,,,,,1.0,18.32357321
Kansas,20,nan,025,nan,State Leg (Upper),State Senate District 25,12.406613,43.0,,,,,,,1.0,150.1878826
Kansas,20,nan,026,nan,State Leg (Upper),State Senate District 26,-38.18641138,4.0,,,,,,,1.0,14.80961752
Kansas,20,nan,027,nan,State Leg (Upper),State Senate District 27,-22.84298128,15.0,,,,,,,1.0,51.56714229
Kansas,20,nan,028,nan,State Leg (Upper),State Senate District 28,-14.13018083,36.0,,,,,,,1.0,125.1586001
Kansas,20,nan,029,nan,State Leg (Upper),State Senate District 29,40.93636224,3.0,,,,,,,1.0,12.30906742
Kansas,20,nan,030,nan,State Leg (Upper),State Senate District 30,-15.82165175,30.0,,,,,,,1.0,104.6432934
Kansas,20,nan,031,nan,State Leg (Upper),State Senate District 31,-24.6313829,12.0,,,,,,,1.0,43.64433273
Kansas,20,nan,032,nan,State Leg (Upper),State Senate District 32,-40.89837746,4.0,,,,,,,1.0,12.33972804
Kansas,20,nan,033,nan,State Leg (Upper),State Senate District 33,-56.75684782,1.0,,,,,,,1.0,4.996957903
Kansas,20,nan,034,nan,State Leg (Upper),State Senate District 34,-37.69947484,4.0,,,,,,,1.0,15.31880381
Kansas,20,nan,035,nan,State Leg (Upper),State Senate District 35,-8.805621865,61.0,Jason Anderson,TJ Rose,,https://www.jasonandersonforkansas.com/,https://tjroseforkansas.com/,,1.0,216.2788375
Kansas,20,nan,036,nan,State Leg (Upper),State Senate District 36,-61.78648052,1.0,,,,,,,1.0,3.926946233
Kansas,20,nan,037,nan,State Leg (Upper),State Senate District 37,-17.98087212,24.0,,,,,,,1.0,83.53322629
Kansas,20,nan,038,nan,State Leg (Upper),State Senate District 38,-45.48004658,3.0,,,,,,,1.0,9.255728251
Kansas,20,nan,039,nan,State Leg (Upper),State Senate District 39,-49.86063514,2.0,,,,,,,1.0,7.183248206
Kansas,20,nan,040,nan,State Leg (Upper),State Senate District 40,-59.27880946,1.0,,,,,,,1.0,4.418156964
Nebraska,31,nan,001,nan,State Leg (Upper),State Senate District 1,-43.74586764,3.0,,,,,,,1.0,10.29045767
Nebraska,31,nan,002,nan,State Leg (Upper),State Senate District 2,-28.55190539,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,003,nan,State Leg (Upper),State Senate District 3,-16.45508818,31.0,,,,,,,1.0,97.90095583
Nebraska,31,nan,004,nan,State Leg (Upper),State Senate District 4,-22.2728965,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,005,nan,State Leg (Upper),State Senate District 5,14.92010241,37.0,,,,,,,1.0,115.1042037
Nebraska,31,nan,006,nan,State Leg (Upper),State Senate District 6,1.181059108,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,007,nan,State Leg (Upper),State Senate District 7,34.46180556,6.0,,,,,,,1.0,19.34621598
Nebraska,31,nan,008,nan,State Leg (Upper),State Senate District 8,26.0421015,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,009,nan,State Leg (Upper),State Senate District 9,34.73142016,6.0,,,,,,,1.0,18.96252715
Nebraska,31,nan,010,nan,State Leg (Upper),State Senate District 10,-3.140136963,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,011,nan,State Leg (Upper),State Senate District 11,69.99889295,1.0,,,,,,,1.0,2.745772386
Nebraska,31,nan,012,nan,State Leg (Upper),State Senate District 12,-7.385329736,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,013,nan,State Leg (Upper),State Senate District 13,23.56655902,15.0,,,,,,,1.0,48.16698304
Nebraska,31,nan,014,nan,State Leg (Upper),State Senate District 14,-20.47538014,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,015,nan,State Leg (Upper),State Senate District 15,-36.06998654,5.0,,,,,,,1.0,17.19530551
Nebraska,31,nan,016,nan,State Leg (Upper),State Senate District 16,-49.43354518,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,017,nan,State Leg (Upper),State Senate District 17,-29.50664951,9.0,,,,,,,1.0,28.54521796
Nebraska,31,nan,018,nan,State Leg (Upper),State Senate District 18,-8.947336078,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,019,nan,State Leg (Upper),State Senate District 19,-58.46283074,1.0,,,,,,,1.0,4.595308767
Nebraska,31,nan,020,nan,State Leg (Upper),State Senate District 20,-4.214150623,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,021,nan,State Leg (Upper),State Senate District 21,-13.55207785,42.0,,,,,,,1.0,133.0706352
Nebraska,31,nan,022,nan,State Leg (Upper),State Senate District 22,-59.98363339,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,023,nan,State Leg (Upper),State Senate District 23,-47.70807118,3.0,,,,,,,1.0,8.116302755
Nebraska,31,nan,024,nan,State Leg (Upper),State Senate District 24,-50.67001675,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,025,nan,State Leg (Upper),State Senate District 25,-12.71706061,46.0,,,,,,,1.0,145.356574
Nebraska,31,nan,026,nan,State Leg (Upper),State Senate District 26,9.283493133,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,027,nan,State Leg (Upper),State Senate District 27,4.016368597,100.0,Jason Prokop (unaffiliated),Dawn Liphardt (unaffiliated),,https://jasonprokop.com/,https://www.dawnliphardt.com/,,1.0,314.7195724
Nebraska,31,nan,028,nan,State Leg (Upper),State Senate District 28,29.55212204,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,029,nan,State Leg (Upper),State Senate District 29,17.32329085,28.0,,,,,,,1.0,89.41685696
Nebraska,31,nan,030,nan,State Leg (Upper),State Senate District 30,-21.93933109,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,031,nan,State Leg (Upper),State Senate District 31,-19.43252386,23.0,,,,,,,1.0,72.03329848
Nebraska,31,nan,032,nan,State Leg (Upper),State Senate District 32,-39.79222321,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,033,nan,State Leg (Upper),State Senate District 33,-49.10343986,2.0,,,,,,,1.0,7.494675189
Nebraska,31,nan,034,nan,State Leg (Upper),State Senate District 34,-53.65796283,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,035,nan,State Leg (Upper),State Senate District 35,-25.06321113,13.0,,,,,,,1.0,41.95899176
Nebraska,31,nan,036,nan,State Leg (Upper),State Senate District 36,-31.55843377,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,037,nan,State Leg (Upper),State Senate District 37,-39.15552237,4.0,,,,,,,1.0,13.85938372
Nebraska,31,nan,038,nan,State Leg (Upper),State Senate District 38,-65.80264942,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,039,nan,State Leg (Upper),State Senate District 39,-35.98615917,5.0,,,,,,,1.0,17.29962224
Nebraska,31,nan,040,nan,State Leg (Upper),State Senate District 40,-66.78107509,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,041,nan,State Leg (Upper),State Senate District 41,-60.48523923,1.0,,,,,,,1.0,4.172326569
Nebraska,31,nan,042,nan,State Leg (Upper),State Senate District 42,-57.83614221,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,043,nan,State Leg (Upper),State Senate District 43,-66.71252447,1.0,,,,,,,1.0,3.153130846
Nebraska,31,nan,044,nan,State Leg (Upper),State Senate District 44,-60.15268216,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,045,nan,State Leg (Upper),State Senate District 45,-16.33633227,31.0,,,,,,,1.0,99.12838296
Nebraska,31,nan,046,nan,State Leg (Upper),State Senate District 46,20.05497526,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,047,nan,State Leg (Upper),State Senate District 47,-62.93391091,1.0,,,,,,,1.0,3.726095439
Nebraska,31,nan,048,nan,State Leg (Upper),State Senate District 48,-47.97157444,0.0,,,,,,,0.0,0.0
Nebraska,31,nan,049,nan,State Leg (Upper),State Senate District 49,-21.39228966,19.0,,,,,,,1.0,59.29628957
New Hampshire,33,nan,001,nan,State Leg (Upper),State Senate District 1,1.0,99.0,Rusty Talbot,David Rochefort,,https://www.rustytalbot.com/,https://rochefort4nh.com/,,1.0,350.9182168
New Hampshire,33,nan,002,nan,State Leg (Upper),State Senate District 2,-1.84,98.0,Carlos Cardona,Timothy Lang Sr. (incumbent),,https://www.cardonafornh.com/,https://www.votetimlang.com/,,1.0,344.7622438
New Hampshire,33,nan,003,nan,State Leg (Upper),State Senate District 3,-0.25,100.0,William Marsh,Mark McConkey,,https://marsh4senate.com/,https://mcconkeyfornewhampshire.com/,,1.0,353.3877272
New Hampshire,33,nan,004,nan,State Leg (Upper),State Senate District 4,21.96,16.0,,,,,,,1.0,56.11677498
New Hampshire,33,nan,005,nan,State Leg (Upper),State Senate District 5,41.66,3.0,,,,,,,1.0,11.74333698
New Hampshire,33,nan,006,nan,State Leg (Upper),State Senate District 6,-6.53,75.0,John Ceskavich,James Gray (incumbent),,,https://www.jpgraynh.com/,,1.0,264.5781575
New Hampshire,33,nan,007,nan,State Leg (Upper),State Senate District 7,0.9,99.0,Stu Green,Dan Innis (incumbent),,https://www.stugreenfornh.com/,https://innisfornh.com/,,1.0,351.416376
New Hampshire,33,nan,008,nan,State Leg (Upper),State Senate District 8,-4.21,88.0,David Trumble,Ruth Ward (incumbent),,https://www.trumble4nh.com/,https://www.ruthwardsenate.com/,,1.0,311.2721346
New Hampshire,33,nan,009,nan,State Leg (Upper),State Senate District 9,1.72,98.0,Matthew McLaughlin,Denise Ricciardi (incumbent),,https://www.mattmclaughlinnh.com/,https://www.denisericciardi.org/,,1.0,345.8513333
New Hampshire,33,nan,010,nan,State Leg (Upper),State Senate District 10,31.71,7.0,,,,,,,1.0,23.89110047
New Hampshire,33,nan,011,nan,State Leg (Upper),State Senate District 11,5.07,83.0,Shannon Chandley (incumbent),Tim McGough,,https://www.shannonchandleyfornh.com/,https://votemcgough.org/,,1.0,294.9093341
New Hampshire,33,nan,012,nan,State Leg (Upper),State Senate District 12,4.26,88.0,Ben Ming,Kevin Avard (incumbent),,https://www.benmingnh.com/,http://www.senatoravard.com/,,1.0,310.3661443
New Hampshire,33,nan,013,nan,State Leg (Upper),State Senate District 13,20.83,18.0,,,,,,,1.0,62.65854121
New Hampshire,33,nan,014,nan,State Leg (Upper),State Senate District 14,-6.71,74.0,,,,,,,1.0,260.7274733
New Hampshire,33,nan,015,nan,State Leg (Upper),State Senate District 15,29.06,8.0,,,,,,,1.0,29.62426351
New Hampshire,33,nan,016,nan,State Leg (Upper),State Senate District 16,-3.44,92.0,,,,,,,1.0,324.3453901
New Hampshire,33,nan,017,nan,State Leg (Upper),State Senate District 17,-5.93,78.0,Kelly Roberts,Howard Pearl (incumbent),,https://robertsfornhsenate.com/,https://www.pearlforsenate.com/,,1.0,277.2944957
New Hampshire,33,nan,018,nan,State Leg (Upper),State Senate District 18,3.57,91.0,Donna Soucy (incumbent),Victoria Sullivan,,https://www.soucyforsenate.com/,https://victoriasullivan4nh.com/,,1.0,322.2636067
New Hampshire,33,nan,019,nan,State Leg (Upper),State Senate District 19,-7.59,68.0,,,,,,,1.0,241.858151
New Hampshire,33,nan,020,nan,State Leg (Upper),State Senate District 20,15.91,29.0,,,,,,,1.0,103.6736783
New Hampshire,33,nan,021,nan,State Leg (Upper),State Senate District 21,39.33,4.0,,,,,,,1.0,13.69673297
New Hampshire,33,nan,022,nan,State Leg (Upper),State Senate District 22,-11.53,47.0,,,,,,,1.0,164.6073701
New Hampshire,33,nan,023,nan,State Leg (Upper),State Senate District 23,-9.58,57.0,,,,,,,1.0,200.6433441
New Hampshire,33,nan,024,nan,State Leg (Upper),State Senate District 24,15.92,29.0,,,,,,,1.0,103.5645357
Pennsylvania,42,nan,001,nan,State Leg (Upper),State Senate District 1,63.21596794,1.0,,,,,,,1.0,3.678803857
Pennsylvania,42,nan,002,nan,State Leg (Upper),State Senate District 2,59.39726308,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,003,nan,State Leg (Upper),State Senate District 3,88.14862581,0.0,,,,,,,1.0,1.405393001
Pennsylvania,42,nan,004,nan,State Leg (Upper),State Senate District 4,71.71152029,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,005,nan,State Leg (Upper),State Senate District 5,14.85553593,33.0,,,,,,,1.0,115.894131
Pennsylvania,42,nan,006,nan,State Leg (Upper),State Senate District 6,2.865840708,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,007,nan,State Leg (Upper),State Senate District 7,74.39201304,1.0,,,,,,,1.0,2.303000177
Pennsylvania,42,nan,008,nan,State Leg (Upper),State Senate District 8,73.93238354,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,009,nan,State Leg (Upper),State Senate District 9,15.93290258,29.0,,,,,,,1.0,103.4238953
Pennsylvania,42,nan,010,nan,State Leg (Upper),State Senate District 10,14.3980064,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,011,nan,State Leg (Upper),State Senate District 11,11.62196029,46.0,,,,,,,1.0,163.0409726
Pennsylvania,42,nan,012,nan,State Leg (Upper),State Senate District 12,18.25300169,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,013,nan,State Leg (Upper),State Senate District 13,-9.221717293,59.0,Trex Proffitt,Scott Martin (incumbent),,https://www.trexforsenate.com/,https://electiondeniers.org/,,1.0,207.7978867
Pennsylvania,42,nan,014,nan,State Leg (Upper),State Senate District 14,11.09500264,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,015,nan,State Leg (Upper),State Senate District 15,14.07698864,36.0,,,,,,,1.0,125.866723
Pennsylvania,42,nan,016,nan,State Leg (Upper),State Senate District 16,-7.433845696,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,017,nan,State Leg (Upper),State Senate District 17,39.79669767,4.0,,,,,,,1.0,13.27361164
Pennsylvania,42,nan,018,nan,State Leg (Upper),State Senate District 18,9.571368042,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,019,nan,State Leg (Upper),State Senate District 19,17.08207345,26.0,,,,,,,1.0,91.6897689
Pennsylvania,42,nan,020,nan,State Leg (Upper),State Senate District 20,-19.18050673,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,021,nan,State Leg (Upper),State Senate District 21,-33.97339093,6.0,,,,,,,1.0,20.06688562
Pennsylvania,42,nan,022,nan,State Leg (Upper),State Senate District 22,16.60700212,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,023,nan,State Leg (Upper),State Senate District 23,-37.4972338,4.0,,,,,,,1.0,15.53690221
Pennsylvania,42,nan,024,nan,State Leg (Upper),State Senate District 24,-0.3885929176,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,025,nan,State Leg (Upper),State Senate District 25,-21.73289529,16.0,,,,,,,1.0,57.36370282
Pennsylvania,42,nan,026,nan,State Leg (Upper),State Senate District 26,21.01586714,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,027,nan,State Leg (Upper),State Senate District 27,-29.78944775,8.0,,,,,,,1.0,27.88748175
Pennsylvania,42,nan,028,nan,State Leg (Upper),State Senate District 28,-27.66861435,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,029,nan,State Leg (Upper),State Senate District 29,-27.15095165,10.0,,,,,,,1.0,34.85535665
Pennsylvania,42,nan,030,nan,State Leg (Upper),State Senate District 30,-45.31814626,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,031,nan,State Leg (Upper),State Senate District 31,-11.95726625,45.0,,,,,,,1.0,157.4359804
Pennsylvania,42,nan,032,nan,State Leg (Upper),State Senate District 32,-36.81953565,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,033,nan,State Leg (Upper),State Senate District 33,-36.83882041,5.0,,,,,,,1.0,16.27517966
Pennsylvania,42,nan,034,nan,State Leg (Upper),State Senate District 34,-22.07109587,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,035,nan,State Leg (Upper),State Senate District 35,-23.09001659,14.0,,,,,,,1.0,50.37461606
Pennsylvania,42,nan,036,nan,State Leg (Upper),State Senate District 36,-17.32039411,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,037,nan,State Leg (Upper),State Senate District 37,0.491041192,100.0,Nicole Ruscitto,Devlin Robinson (incumbent),,https://nicoleforpa.com/,https://electiondeniers.org/,,1.0,352.914983
Pennsylvania,42,nan,038,nan,State Leg (Upper),State Senate District 38,13.0407134,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,039,nan,State Leg (Upper),State Senate District 39,-21.00922687,17.0,,,,,,,1.0,61.56291095
Pennsylvania,42,nan,040,nan,State Leg (Upper),State Senate District 40,3.655952757,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,041,nan,State Leg (Upper),State Senate District 41,-28.85750605,9.0,,,,,,,1.0,30.13031188
Pennsylvania,42,nan,042,nan,State Leg (Upper),State Senate District 42,36.77247175,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,043,nan,State Leg (Upper),State Senate District 43,57.5416779,1.0,,,,,,,1.0,4.806682795
Pennsylvania,42,nan,044,nan,State Leg (Upper),State Senate District 44,9.037506332,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,045,nan,State Leg (Upper),State Senate District 45,15.03409533,32.0,,,,,,,1.0,113.7231465
Pennsylvania,42,nan,046,nan,State Leg (Upper),State Senate District 46,-16.52159924,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,047,nan,State Leg (Upper),State Senate District 47,-12.45475785,42.0,,,,,,,1.0,149.429203
Pennsylvania,42,nan,048,nan,State Leg (Upper),State Senate District 48,-30.50664009,0.0,,,,,,,0.0,0.0
Pennsylvania,42,nan,049,nan,State Leg (Upper),State Senate District 49,7.525648763,69.0,Jim Wertz,Daniel Laughlin (incumbent),,https://jimwertz.org/,https://www.votelaughlin.com/,,1.0,243.2345051
